-------Warnings------
Warning at line:11 -> Using uninitialized variable 'c'
Warning at line:12 -> Using uninitialized variable 'd'
Warning at line:18 -> Using uninitialized variable 'd'
Warning at line:24 -> Using uninitialized variable 'd'
Warning at line:30 -> Using uninitialized variable 'd'
Warning at line:35 -> Using uninitialized variable 'd'
Warning at line:37 -> Using uninitialized variable 'd'
Warning at line:41 -> Using uninitialized variable 'c'
Warning at line:42 -> Using uninitialized variable 'd'
Warning at line:45 -> Using uninitialized variable 'a'
Warning at line:46 -> Using uninitialized variable 'b'
Warning at line:47 -> Using uninitialized variable 'c'
Warning at line:48 -> Using uninitialized variable 'd'
---------------------


digraph G {
BB0 [shape=record, label="<b>BB0 | { (3) : const #10 | (6) : const #20 | (11) : const #15 }"];
BB1 [shape=record, label="<b>BB1 | { (1) : read | (2) : write (1) | (4) : cmp (1), (3) | (5) : bge (4), BB4(46) }"];
BB2 [shape=record, label="<b>BB2 | { (7) : write (3) | (8) : write (6) | (9) : write (0?) | (10) : write (0?) | (12) : cmp (3), (11) | (13) : bge (12), BB6(38) }"];
BB4 [shape=record, label="<b>BB4 | { (46) : phi (3), (0?) --- a | (47) : phi (6), (0?) --- b | (48) : phi (39), (0?) --- c | (49) : phi (40), (0?) --- d | (50) : write (46) | (51) : write (47) | (52) : write (48) | (53) : write (49) | (54) : write (1) | (55) : end }"];
BB5 [shape=record, label="<b>BB5 | { (14) : add (3), (6) | (15) : write (3) | (16) : write (6) | (17) : write (14) | (18) : write (0?) | (19) : cmp (3), (3) | (20) : ble (19), BB9(27) }"];
BB6 [shape=record, label="<b>BB6 | { (38) : sub (3), (0?) }"];
BB7 [shape=record, label="<b>BB7 | { (39) : phi (32), (0?) --- c | (40) : phi (0?), (38) --- d | (41) : write (3) | (42) : write (6) | (43) : write (39) | (44) : write (40) | (45) : bra BB4(46) }"];
BB8 [shape=record, label="<b>BB8 | { (21) : mul (3), (6) | (22) : write (3) | (23) : write (6) | (24) : write (21) | (25) : write (0?) | (26) : bra BB10(32) }"];
BB9 [shape=record, label="<b>BB9 | { (27) : div (3), (6) | (28) : write (3) | (29) : write (6) | (30) : write (27) | (31) : write (0?) }"];
BB10 [shape=record, label="<b>BB10 | { (32) : phi (21), (27) --- c | (33) : write (3) | (34) : write (6) | (35) : write (32) | (36) : write (0?) | (37) : bra BB7(39) }"];
BB0:s -> BB1 [label=" follow", color=darkblue, fontcolor=darkblue];
BB1:s -> BB4 [label=" branch", color=darkgreen, fontcolor=darkgreen];
BB0:b -> BB1:b [color=purple, style=dotted, fontcolor=purple]
BB1:s -> BB2 [label=" follow", color=darkblue, fontcolor=darkblue];
BB2:s -> BB6 [label=" branch", color=darkgreen, fontcolor=darkgreen];
BB1:b -> BB2:b [color=purple, style=dotted, fontcolor=purple]
BB2:s -> BB5 [label=" follow", color=darkblue, fontcolor=darkblue];
BB1:b -> BB4:b [color=purple, style=dotted, fontcolor=purple]
BB5:s -> BB9 [label=" branch", color=darkgreen, fontcolor=darkgreen];
BB2:b -> BB5:b [color=purple, style=dotted, fontcolor=purple]
BB5:s -> BB8 [label=" follow", color=darkblue, fontcolor=darkblue];
BB2:b -> BB6:b [color=purple, style=dotted, fontcolor=purple]
BB6:s -> BB7 [label=" follow", color=darkblue, fontcolor=darkblue];
BB2:b -> BB7:b [color=purple, style=dotted, fontcolor=purple]
BB7:s -> BB4 [label=" branch", color=darkgreen, fontcolor=darkgreen];
BB5:b -> BB8:b [color=purple, style=dotted, fontcolor=purple]
BB8:s -> BB10 [label=" branch", color=darkgreen, fontcolor=darkgreen];
BB5:b -> BB9:b [color=purple, style=dotted, fontcolor=purple]
BB9:s -> BB10 [label=" follow", color=darkblue, fontcolor=darkblue];
BB5:b -> BB10:b [color=purple, style=dotted, fontcolor=purple]
BB10:s -> BB7 [label=" branch", color=darkgreen, fontcolor=darkgreen];
}
